Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    COMMA           reduce using rule 71 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    SEMICOLON       reduce using rule 71 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 130

    (73) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 73 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 73 (Multiple_Ands -> Epsilon .)
    SEMICOLON       reduce using rule 73 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 73 (Multiple_Ands -> Epsilon .)
    COMMA           reduce using rule 73 (Multiple_Ands -> Epsilon .)


state 131

    (72) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (75) Push_Or -> .

    NOT             reduce using rule 75 (Push_Or -> .)
    PAR_OPEN        reduce using rule 75 (Push_Or -> .)
    INT_CONST       reduce using rule 75 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 75 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 75 (Push_Or -> .)
    BOOL_CONST      reduce using rule 75 (Push_Or -> .)
    STRING_CONST    reduce using rule 75 (Push_Or -> .)
    ID              reduce using rule 75 (Push_Or -> .)

    Push_Or                        shift and go to state 158

state 132

    (86) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Expression                     shift and go to state 159

state 133

    (87) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Expression                     shift and go to state 160

state 134

    (89) Relational -> Expression GREATER_EQUAL Push_Greater_Equal . Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Expression                     shift and go to state 161

state 135

    (88) Relational -> Expression GREATER Push_Greater . Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Expression                     shift and go to state 162

state 136

    (124) Func_Call -> ID Exists_Func PAR_OPEN . Send_Params PAR_CLOSE GoSub_Quad
    (125) Send_Params -> . Exp Param_Quad
    (126) Send_Params -> . Exp Param_Quad COMMA Send_Params
    (127) Send_Params -> . Epsilon
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (138) Epsilon -> .
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)
    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Epsilon                        shift and go to state 163
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Factor                         shift and go to state 49
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 164
    Expression                     shift and go to state 54
    Send_Params                    shift and go to state 165

state 137

    (116) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS            reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS_EQUAL      reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER         reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER_EQUAL   reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    AND             reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    OR              reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    EQUAL           reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIFF            reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    SEMICOLON       reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    COMMA           reduce using rule 116 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 138

    (118) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PLUS_SIGN       reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS            reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS_EQUAL      reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER         reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER_EQUAL   reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    AND             reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    OR              reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    EQUAL           reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIFF            reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    SEMICOLON       reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    COMMA           reduce using rule 118 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 139

    (82) Logical_Not -> NOT Push_Not Relational . Not_Quad
    (83) Not_Quad -> .

    AND             reduce using rule 83 (Not_Quad -> .)
    OR              reduce using rule 83 (Not_Quad -> .)
    EQUAL           reduce using rule 83 (Not_Quad -> .)
    DIFF            reduce using rule 83 (Not_Quad -> .)
    SEMICOLON       reduce using rule 83 (Not_Quad -> .)
    PAR_CLOSE       reduce using rule 83 (Not_Quad -> .)
    COMMA           reduce using rule 83 (Not_Quad -> .)

    Not_Quad                       shift and go to state 166

state 140

    (32) Square_Func -> SQUARE PAR_OPEN . Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 167
    Expression                     shift and go to state 54

state 141

    (31) Circle_Func -> CIRCLE PAR_OPEN . Exp COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 168
    Expression                     shift and go to state 54

state 142

    (28) Draw_Stmt -> DRAW Drawable SEMICOLON .

    PRINT           reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    ID              reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    WHILE           reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    IF              reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    DRAW            reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    INT             reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    FLOAT           reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    BOOL            reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    STRING          reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    RETURN          reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 28 (Draw_Stmt -> DRAW Drawable SEMICOLON .)


state 143

    (53) While_Loop -> WHILE Push_While_Jump PAR_OPEN . Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Exp                            shift and go to state 169
    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Expression                     shift and go to state 54

state 144

    (45) Print -> PRINT PAR_OPEN Exp . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 170


state 145

    (63) Assignment -> ID ASSIGN Push_Assign . Exp SEMICOLON
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 171
    Expression                     shift and go to state 54

state 146

    (46) If_Eif_Else -> IF PAR_OPEN Exp . PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else

    PAR_CLOSE       shift and go to state 172


state 147

    (12) Statements_With_Return_Block -> CURLYB_OPEN Multiple_Statements RETURN . Exp SEMICOLON CURLYB_CLOSE
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Term                           shift and go to state 48
    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 173
    Expression                     shift and go to state 54

state 148

    (10) Func_Params -> Type ID Save_Param COMMA Func_Params .

    PAR_CLOSE       reduce using rule 10 (Func_Params -> Type ID Save_Param COMMA Func_Params .)


state 149

    (111) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE . Pop_False_Bottom
    (114) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 114 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 114 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 114 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 114 (Pop_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 114 (Pop_False_Bottom -> .)
    LESS            reduce using rule 114 (Pop_False_Bottom -> .)
